User-agent: *

# --- PUBLIC CONTENT (indexable) ---
Allow: /
Allow: /posts
Allow: /contacts
Allow: /users
Allow: /privacy-policy
Allow: /rules
Allow: /terms-of-service
Allow: /robots.txt
Allow: /sitemap.xml
Allow: /license.xml

# --- BLOCK query params (pagination, tracking, filtering) ---
Disallow: /*?

# --- BLOCK non-image static/file-like assets ---
Disallow: /*.css
Disallow: /*.js
Disallow: /*.json
Disallow: /*.txt
Disallow: /*.ico
Disallow: /*.svg

# --- ALLOW images ---
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.webp
Allow: /*.gif

# --- BLOCK dynamic, private, or duplicate routes ---
Disallow: /posts-fragment
Disallow: /users-fragment
Disallow: /auth/
Disallow: /me
Disallow: /posts/new
Disallow: /dummy-fixtures
Disallow: /contacts/message
